RoomType	BuildingCode	RoomNumber	StationPlatform	PCQty	MacQty	SoftwareConfigurations	PresentationDevicesInstructions	RoomExtension	SupportContact	Specialty	Hours	Enter value "1" to add entry to "Media Services Spaces" Worksheet.  Leave blank to omit.	Enter value "1" to add entry to "Technology Lab Spaces"  Leave blank to omit.	Enter value "1" to add entry to "Classroom Technology" worksheet.  Leave blank to omit.
Classroom	D (6 East 16th St.)	1009	Mac		1	Mac Standard Software	DVD, VHS (A1 type)		IT Service Desk 212.229.5300 x4357	B&W Printing ProColor Printing  Plotter Printing	Todays Classroom Schedule			1
Express Stations	D (6 East 16th St.)	1100	Mac		6	Mac Express Software			IT Service Desk 212.229.5300 x4357	B&W Printing ProColor Printing  Plotter Printing			1	
Classroom	D (6 East 16th St.)	1101	Mac		1	Mac Standard Software	DVD, VHS (B1 type)		IT Service Desk 212.229.5300 x4357	B&W Printing ProColor Printing  Plotter Printing	Todays Classroom Schedule			1
Classroom	D (6 East 16th St.)	1102	Mac		1	Mac Standard Software	DVD, VHS (B1 type)		IT Service Desk 212.229.5300 x4357	B&W Printing ProColor Printing  Plotter Printing	Todays Classroom Schedule			1
Event Space	D (6 East 16th St.)	1103	Mac		1	Mac Standard Software	DVD, VHS (A1 type)		Media Services 212.229.5300 x2310	B&W Printing ProColor Printing  Plotter Printing	Todays Classroom Schedule	1		
Classroom	D (6 East 16th St.)	1104	Mac		1	Mac Standard Software	DVD, VHS (B1 type)		IT Service Desk 212.229.5300 x4357	B&W Printing ProColor Printing  Plotter Printing	Todays Classroom Schedule			1
Classroom	D (6 East 16th St.)	1106	Mac		1	Mac Standard Software	DVD, VHS (B1 type)		IT Service Desk 212.229.5300 x4357	B&W Printing ProColor Printing  Plotter Printing	Todays Classroom Schedule			1
Classroom	D (6 East 16th St.)	1107	Mac		1	Mac Standard Software	DVD, VHS (B1 type)		IT Service Desk 212.229.5300 x4357	B&W Printing ProColor Printing  Plotter Printing	Todays Classroom Schedule			1
Classroom	D (6 East 16th St.)	1108	Mac		1	Mac Standard Software	DVD, VHS (B1 type)		IT Service Desk 212.229.5300 x4357	B&W Printing ProColor Printing  Plotter Printing	Todays Classroom Schedule			1
Classroom	D (6 East 16th St.)	1109	Mac		21	Mac Standard Software + Avid	Blu-ray, DVD, VHS (A1 type)		IT Service Desk 212.229.5300 x4357	B&W Printing ProColor Printing  Plotter Printing  3 flatbed scanners: D1109-04, 11, 17  SD Card Reader: D1109 01, 11, 21	Todays Classroom Schedule			1
Open Lab	D (6 East 16th St.)	1131	Windows PC	11		Windows PC Standard & Accessibility Software			IT Service Desk 212.229.5300 x4357	B&W Printing ProColor Printing  Plotter Printing  2 flatbed scanners: D1131-05, 07  1 Large Format Scanner: D1131-01  ADF (Automatic Document Feeder) Text Scanner: D1131-11 (with scanning for the visually impaired)	Lab Hours		1	
Classroom	D (6 East 16th St.)	1132	Mac		1	Mac Standard Software	DVD, VHS (B1 type)		IT Service Desk 212.229.5300 x4357	B&W Printing ProColor Printing  Plotter Printing	Todays Classroom Schedule			1
Express Stations	D (6 East 16th St.)	1212	Mac		4	Mac Express Software			IT Service Desk 212.229.5300 x4357	B&W Printing ProColor Printing  Plotter Printing			1	
Conference Room	D (6 East 16th St.)	1613	Mac		1	Mac Express Software			Media Services 212.229.5300 x2310			1		
Conference Room	D (6 East 16th St.)	1618	Mac		1	Mac Express Software	Aux HDMI & VGA connection, HD Projector, 2x 80" LCD, Video Conferencing*		Media Services 212.229.5300 x2310		Todays Classroom Schedule	1		
Conference Room	D (6 East 16th St.)	1621	SVGA & HDMI Only				52in. LCD, SVGA & HDMI Only (B4 type)		Media Services 212.229.5300 x2310					
Conference Room	D (6 East 16th St.)	1645	Windows PC	1		Windows PC Express Software			Media Services 212.229.5300 x2310			1		
 Classroom	D (6 East 16th St.)	1828	SVGA Only				DVD, VHS, Cable Box (B1 type)		Media Services 212.229.5300 x2310	B&W Printing ProColor Printing  Plotter Printing	Todays Classroom Schedule			1
Conference Room 	D (6 East 16th St.)	501	SVGA Only				DVD, VHS (B1 type)		IT Service Desk 212.229.5300 x4357			1		
Classroom	D (6 East 16th St.)	706	Windows PC	24		Windows PC Standard Software	DVD, VHS (B1 type)		IT Service Desk 212.229.5300 x4357	B&W Printing ProColor Printing  Plotter Printing  Drafting Tables	Today's Classroom Schedule			1
Classroom	D (6 East 16th St.)	605	Mac		20	Mac Standard Software	HD Projector, (2) Large Flat Screen Displays		IT Service Desk 212.229.5300 x4357	B&W Printing Color Printing Photo Printing (Photo Dept. Only)	Todays Classroom Schedule	1		
Classroom	D (6 East 16th St.)	607	Mac		20	Mac Standard Software	HD Projector, (8) Large Flat Screen Displays, Any station to any display		IT Service Desk 212.229.5300 x4357	B&W Printing Color Printing 	Todays Classroom Schedule	1		
Classroom	D (6 East 16th St.)	602	Mac		20	Mac Standard Software	(2) HD Projector, (2) Large Flat Screen Displays		IT Service Desk 212.229.5300 x4357	B&W Printing Color Printing 	Todays Classroom Schedule	1		
Conference Room	D (6 East 16th St.)	604	Mac		1	Mac Standard Software	Flat Screen Display,  HDMI, VGA, Wireless Video Connection		IT Service Desk 212.229.5300 x4357	B&W Printing Color Printing 				
Conference Room	D (6 East 16th St.)	608	Mac		1	Mac Standard Software	Flat Screen Display,  HDMI, VGA, Wireless Video Connection		IT Service Desk 212.229.5300 x4357	B&W Printing Color Printing 				
Classroom	D (6 East 16th St.)	600	Mac		1	Mac & Windows PC Standard Software	HD Projector,  HDMI, VGA, Annotation		IT Service Desk 212.229.5300 x4357	B&W Printing Color Printing 	Todays Classroom Schedule	1		
Classroom	D (6 East 16th St.)	601	Mac		1	Mac & Windows PC Standard Software	HD Projector,  HDMI, VGA, Annotation		IT Service Desk 212.229.5300 x4357	B&W Printing Color Printing 	Todays Classroom Schedule	1		
Classroom	D (6 East 16th St.)	603	Mac		1	Mac & Windows PC Standard Software	HD Projector,  HDMI, VGA, Annotation		IT Service Desk 212.229.5300 x4357	B&W Printing Color Printing 	Todays Classroom Schedule	1		
Classroom	D (6 East 16th St.)	609	Mac		1	Mac & Windows PC Standard Software	HD Projector,  HDMI, VGA, Annotation, LIghting Grid		IT Service Desk 212.229.5300 x4357	B&W Printing Color Printing 	Todays Classroom Schedule	1		
Classroom	D (6 East 16th St.)	610	Mac		1	Mac & Windows PC Standard Software	HD Projector,  HDMI, VGA, Annotation, Lighting Grid		IT Service Desk 212.229.5300 x4357	B&W Printing Color Printing 	Todays Classroom Schedule	1		
Classroom	D (6 East 16th St.)	611	Mac		1	Mac & Windows PC Standard Software	HD Projector,  4K Flat Panel Display,  7.1 Surround Sound, HDMI, VGA, Annotation		IT Service Desk 212.229.5300 x4357	B&W Printing Color Printing 	Todays Classroom Schedule	1		
Classroom	D (6 East 16th St.)	701	Windows PC	20		Windows PC Standard Software	DVD, VHS (B1 type)		IT Service Desk 212.229.5300 x4357	B&W Printing ProColor Printing  Plotter Printing	Today's Classroom Schedule			
Classroom	D (6 East 16th St.)	703	Mac 	20		Mac Standard Software	DVD, VHS (B1 type)		IT Service Desk 212.229.5300 x4357	B&W Printing ProColor Printing  Plotter Printing Photo Printing  (Photo Dpt. Only)	Today's Classroom Schedule			
Classroom	D (6 East 16th St.)	704	Mac		1	Mac Standard Software	DVD, VHS (B1 type)		IT Service Desk 212.229.5300 x4357	B&W Printing ProColor Printing  Plotter Printing	Today's Classroom Schedule			1
Classroom	D (6 East 16th St.)	705	Mac		1	Mac Standard Software	DVD, VHS (B1 type)		IT Service Desk 212.229.5300 x4357	B&W Printing ProColor Printing  Plotter Printing	Today's Classroom Schedule			1
Classroom	D (6 East 16th St.)	706	Windows PC	24		Windows PC Standard Software	DVD, VHS (B1 type)		IT Service Desk 212.229.5300 x4357	B&W Printing ProColor Printing  Plotter Printing  Drafting Tables	Today's Classroom Schedule			1
Open Lab	D (6 East 16th St.)	707	Windows PC	3		Windows PC Standard Software			IT Service Desk 212.229.5300 x4357	B&W Printing ProColor Printing  Plotter Printing  3 Large Format Scanners: D707-01 through 03	Lab Hours		1	
Classroom	D (6 East 16th St.)	708	Windows PC	24		Windows PC Standard Software	DVD, VHS (B1 type)		IT Service Desk 212.229.5300 x4357	B&W Printing ProColor Printing  Plotter Printing  Drafting Tables	Today's Classroom Schedule			1
Conference Room	D (6 East 16th St.)	709	SVGA Only				DVD, VHS (B1 type)		Media Services 212.229.5300 x2310			1		
Express Stations	D (6 East 16th St.)	710	Windows PC	2		Windows PC Express Software			IT Service Desk 212.229.5300 x4357	B&W Printing ProColor Printing  Plotter Printing			1	
Classroom	D (6 East 16th St.)	734	Mac		1	Mac Standard Software	DVD, VHS (B1 type)		IT Service Desk 212.229.5300 x4357	B&W Printing ProColor Printing  Plotter Printing	Today's Classroom Schedule			1
Conference Room	D (6 East 16th St.)	805	Mac		1	Mac & Windows PC Standard Software	65" LCD		IT Service Desk 212.229.5300 x4357			1		1
Conference Room	D (6 East 16th St.)	808	Mac		1	Mac & Windows PC Standard Software	65" LCD		IT Service Desk 212.229.5300 x4357					
Conference Room	D (6 East 16th St.)	809	Mac		1	Mac & Windows PC Standard Software	65" LCD		IT Service Desk 212.229.5300 x4357					
Conference Room	D (6 East 16th St.)	819	Mac		1	Mac & Windows PC Standard Software	65" LCD		IT Service Desk 212.229.5300 x4357					
Express Stations	D (6 East 16th St.)	900	Mac	6		Mac Express Software			IT Service Desk 212.229.5300 x4357	B&W Printing ProColor Printing  Plotter Printing			1	
Classroom	D (6 East 16th St.)	901	Mac		1	Mac Standard Software	DVD, VHS (B1 type)		IT Service Desk 212.229.5300 x4357	B&W Printing ProColor Printing  Plotter Printing	Today's Classroom Schedule			1
Classroom	D (6 East 16th St.)	902	Mac		1	Mac Standard Software	DVD, VHS (B1 type)		IT Service Desk 212.229.5300 x4357	B&W Printing ProColor Printing  Plotter Printing	Today's Classroom Schedule			1
Classroom	D (6 East 16th St.)	903	Mac		1	Mac Standard Software	DVD, VHS (B1 type)		IT Service Desk 212.229.5300 x4357	B&W Printing ProColor Printing  Plotter Printing	Today's Classroom Schedule			1
Classroom	D (6 East 16th St.)	904	Mac		1	Mac Standard Software	DVD, VHS (B1 type)		IT Service Desk 212.229.5300 x4357	B&W Printing ProColor Printing  Plotter Printing	Today's Classroom Schedule			1
Classroom	D (6 East 16th St.)	906	Mac		1	Mac Standard Software	DVD, VHS (B1 type)		IT Service Desk 212.229.5300 x4357	B&W Printing ProColor Printing  Plotter Printing	Today's Classroom Schedule			1
Classroom	D (6 East 16th St.)	908	Mac		1	Mac Standard Software	DVD, VHS (B1 type)		IT Service Desk 212.229.5300 x4357	B&W Printing ProColor Printing  Plotter Printing	Today's Classroom Schedule			1
Classroom	D (6 East 16th St.)	909	Mac		1	Mac Standard Software	DVD, VHS (B1 type)		IT Service Desk 212.229.5300 x4357	B&W Printing ProColor Printing  Plotter Printing	Today's Classroom Schedule			1
Classroom	D (6 East 16th St.)	910	Mac		1	Mac Standard Software	DVD, VHS (B1 type)		IT Service Desk 212.229.5300 x4357	B&W Printing ProColor Printing  Plotter Printing	Today's Classroom Schedule			1
Classroom	D (6 East 16th St.)	911	Mac		1	Mac Standard Software	DVD, VHS (B1 type)		IT Service Desk 212.229.5300 x4357	B&W Printing ProColor Printing  Plotter Printing	Today's Classroom Schedule			1
Classroom	D (6 East 16th St.)	912	Mac		1	Mac Standard Software	DVD, VHS (B1 type)		IT Service Desk 212.229.5300 x4357	B&W Printing ProColor Printing  Plotter Printing	Today's Classroom Schedule			1
Classroom	D (6 East 16th St.)	913	Mac		1	Mac Standard Software	DVD, VHS (B1 type)		IT Service Desk 212.229.5300 x4357	B&W Printing ProColor Printing  Plotter Printing	Today's Classroom Schedule			1
Classroom	E (25 East 13th St.)	204	Mac		1	Mac Standard Software	DVD, VHS (B1 type)		See Lab Staff	B&W Printing ProColor Printing  Plotter Printing	Todays Classroom Schedule			1
Classroom	E (25 East 13th St.)	206	Mac		1	Mac Standard Software	DVD, VHS (B1 type)		See Lab Staff	B&W Printing ProColor Printing  Plotter Printing	Todays Classroom Schedule			1
Open Lab	E (25 East 13th St.)	208A	Windows PC & Mac	16	5	Mac & Windows PC Standard Software			See Lab Staff	B&W Printing ProColor Printing  Plotter Printing  6 flatbed scanners: E208A-Scan01-04, E208A-11, & 15 1 Large Format Scanner: E208A-14  E209A-01 to 04: Universal Laser V-460 Contact your department for assistance. AT supports the computers	Lab Hours		1	
Open Lab	E (25 East 13th St.)	300A	Windows PC	14		Windows PC Standard Software			See Lab Staff	B&W Printing ProColor Printing  Plotter Printing  3 flatbed scanners: E300A-02, 08, & 14 1 Large Format Scanner: E300A-01	Lab Hours		1	
Classroom	E (25 East 13th St.)	302	Mac		1	Mac Standard Software	DVD, VHS (B1 type)		IT Service Desk 212.229.5300 x4357	B&W Printing ProColor Printing  Plotter Printing	Todays Classroom Schedule			1
Classroom	E (25 East 13th St.)	307	Mac		1	Mac Standard Software	DVD, VHS (B1 type)		IT Service Desk 212.229.5300 x4357	B&W Printing ProColor Printing  Plotter Printing	Todays Classroom Schedule			1
Classroom	E (25 East 13th St.)	404	Mac		1	Mac Standard Software	DVD, VHS (B1 type)		IT Service Desk 212.229.5300 x4357	B&W Printing ProColor Printing  Plotter Printing	Todays Classroom Schedule			1
Classroom	E (25 East 13th St.)	502	Mac		1	Mac Standard Software	DVD, VHS (B1 type)		IT Service Desk 212.229.5300 x4357	B&W Printing ProColor Printing  Plotter Printing	Todays Classroom Schedule			1
Classroom	E (25 East 13th St.)	503	Mac		1	Mac Standard Software	DVD, VHS (B1 type)		IT Service Desk 212.229.5300 x4357	B&W Printing ProColor Printing  Plotter Printing	Todays Classroom Schedule			1
Conference Room	G (80 Fifth Ave.)	319                         Health Center Conference Room	SVGA Only				65" LCD, Aux HDMI & Component connection		Media Services 212.229.5300 x2310			1		
Conference Room	G (80 Fifth Ave.)	529	Mac		1	Mac Standard Software	DVD, VHS (B1 type)		Media Services 212.229.5300 x2310			1		
Conference Room	G (80 Fifth Ave.)	619	SVGA, HDMI Only				60in. LCD, SVGA & HDMI Only (B4 type)		Media Services 212.229.5300 x2310			1		
Conference Room	G (80 Fifth Ave.)	703	SVGA, HDMI Only				SVGA & HDMI Only (B4 type)		Media Services 212.229.5300 x2310			1		
Conference Room	G (80 Fifth Ave.)	800	Mac		1	Mac Standard Software	Laptop HDMI and VGA Connections		Media Services 212.229.5300 x2310			1		
Conference Room	G (80 Fifth Ave.)	801					Laptop HDMI and VGA Connections		Media Services 212.229.5300 x2310			1		
Classroom	H (72 Fifth Ave.)	321	Mac		1	Mac Standard Software	DVD, VHS (B1 type)		IT Service Desk 212.229.5300 x4357		Todays Classroom Schedule			1
Express Stations	H (72 Fifth Ave.)	500	Windows PC	1		Windows PC Express Software			IT Service Desk 212.229.5300 x4357				1	
Express Stations	H (72 Fifth Ave.)	600	Windows PC	1		Windows PC Express Software			IT Service Desk 212.229.5300 x4357				1	
Express Stations	H (72 Fifth Ave.)	700	Windows PC	1		Windows PC Express Software			IT Service Desk 212.229.5300 x4357				1	
Classroom	H (72 Fifth Ave.)	713	Mac		1	Mac Standard Software	DVD, VHS (B1 type)		IT Service Desk 212.229.5300 x4357		Todays Classroom Schedule			1
Event Space	i (55 West 13th St.)	202 Theresa Lang Student Center							Media Services 212.229.5300 x2310			1		
Event Space	i (55 West 13th St.)	205 Hirschon Suite	SVGA Only				42" Plasma monitor, VHS, Cable Box		Media Services 212.229.5300 x2310			1		
Classroom  Jazz Dept. Supported	i (55 West 13th St.)	545	Mac (No Projection)		1	Mac Standard Software	CD player, Audio cassette, Aux audio connection, Mic mixer (A3 type)		Jazz Dept. Staff 212.229.5896 x4574 or IT Service Desk 212.229.5300 x4357 (after Jazz Dept. hours)		Todays Classroom Schedule			1
Classroom  Jazz Dept. Supported	i (55 West 13th St.)	613	Windows PC	1		Windows PC Standard Software	DVD, VHS (B2 type)		Jazz Dept. Staff 212.229.5896 x4574 or IT Service Desk 212.229.5300 x4357 (after Jazz Dept. hours)		Today's Classroom Schedule			1
Classroom  Jazz Dept. Supported	i (55 West 13th St.)	618	Mac		1	Mac Standard Software	DVD, Blu-ray, CD player, Audio cassette, Aux HDMI & DVI connection, Mic mixer (A3 type)		Jazz Dept. Staff 212.229.5896 x4574 or IT Service Desk 212.229.5300 x4357 (after Jazz Dept. hours)		Todays Classroom Schedule			1
Classroom  Jazz Dept. Supported	i (55 West 13th St.)	624	Mac		1	Mac Standard Software	DVD, Blu-ray, CD player, Audio cassette, Aux HDMI & DVI connection, Mic mixer (A3 type)		Jazz Dept. Staff 212.229.5896 x4574 or IT Service Desk 212.229.5300 x4357 (after Jazz Dept. hours)		Todays Classroom Schedule			1
Classroom  Jazz Dept. Supported	i (55 West 13th St.)	645	Mac		1	Mac Standard Software	DVD, Blu-ray, Audio cassette, Aux HDMI & DVI connection, Piano lab controller (A3 type)		Jazz Dept. Staff 212.229.5896 x4574 or IT Service Desk 212.229.5300 x4357 (after Jazz Dept. hours)		Todays Classroom Schedule			1
Express Stations	i (55 West 13th St.)	801	Mac		1	Mac Express Software			See Lab Staff	B&W Printing Color Printing ProColor Printing  Plotter Printing	Lab Hours		1	
Help Kiosks	i (55 West 13th St.)	801 Help Kiosk	Mac		1	Mac Help Kiosk Software			See Lab Staff	B&W Printing Color Printing ProColor Printing  Plotter Printing	Lab Hours		1	
Open Lab	i (55 West 13th St.)	802 Arnhold Hall 8th fl. Lab	Windows PC & Mac	25	80	Windows PC Standard Software, Mac Standard Software + Avid, Advanced Audio Software			AT Dispatch 212.229.5300 x4538	B&W Printing Color Printing ProColor Printing  Plotter Printing  1 Imacon Drum Scanners: i802-12  11 Large Format Scanners: i802-10, 11, 13, 14, 16, 23, 24, 31, 32, 33, & 43  2 Flatbed & Transparency Scanners: i802-15 &35  1 Film and Slide Scanner: i802-34  1 Stop Motion Animation Stand: i802-42 via FrameThief  3 flatbed scanners: i802-01, 02, 03  ProTools LE via Mbox 2 Pro and MIDI keyboard with sustain pedal: i802-97 thru 104  	Lab Hours		1	
Classroom	i (55 West 13th St.)	803	Mac		15	Mac Standard Software + Pro Tools & Avid	DVD, VHS (B1 type)		IT Service Desk 212.229.5300 x4357	B&W Printing Color Printing ProColor Printing  Plotter Printing  3 flatbed scanners: i803-06, 10, 15  SD Card Reader: i803-01, 04, 09	Todays Classroom Schedule			1
