Country,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
Public Payphone Complaint,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Rodent,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Root/Sewer/Sidewalk Condition,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Safety,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0
Sanitation Condition,0,1,0,0,0,1,0,0,3,1,1,4,0,1,3,3,3,0,0,1,0,0,1,2
Sewer,0,1,1,0,0,0,2,0,3,1,2,4,3,5,4,0,1,3,0,0,0,1,3,1
Sidewalk Condition,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
Smoking,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
Street Condition,1,2,2,0,0,0,0,0,13,4,4,1,1,0,3,2,4,2,2,1,1,5,1,16
Street Light Condition,0,0,1,0,0,1,0,0,2,0,1,0,0,1,1,1,0,2,0,2,0,4,0,0
Street Sign - Damaged,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Street Sign - Dangling,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Street Sign - Missing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Taxi Complaint,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,2,0,0,0,1,0
Taxi Compliment,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Taxi Report,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
Traffic,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
Traffic Signal Condition,0,0,0,1,0,2,0,0,0,0,4,0,6,1,1,0,1,1,2,0,0,2,1,1
Unsanitary Animal Pvt Property,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Unsantitary Condition,2,3,0,0,2,0,2,2,2,0,2,3,8,3,2,15,1,1,1,1,0,2,4,0
Vending,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,2,0,0,0
Violation of Park Rules,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Water Conservation,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
Water Leak,1,1,0,0,0,0,0,0,1,1,0,2,7,0,0,5,2,1,0,0,1,0,0,1
Water System,5,0,0,0,0,0,1,0,0,3,2,3,3,1,1,1,1,0,1,0,2,1,1,1
