roomID,bldgCode,roomNum,type,location,roomName,macQty,winQty,bwQty,colorQty,proColorQty,plotterQty,scanQty,Projection,DVD,VHS,CD,specialtyHardware,swVideo,sw3DModel,swWeb,swMSOffice,swAdobe,swProgramming,swStats
D702,D,702,Classroom,6 East 16th Street,null,1,0,0,0,0,0,0,TRUE,FALSE,FALSE,FALSE,,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE
D703,D,703,Technology Lab,6 East 16th Street,Vera List 7th Floor Lab,0,3,1,1,0,1,0,FALSE,FALSE,FALSE,FALSE,"Black & White, Color, and Plotter Printers",FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
D704,D,704,Classroom,6 East 16th Street,null,1,0,0,0,0,0,0,TRUE,FALSE,FALSE,FALSE,,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
D705,D,705,Classroom,6 East 16th Street,null,1,0,0,0,0,0,0,TRUE,FALSE,FALSE,FALSE,,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE
D706,D,706,Classroom,6 East 16th Street,null,0,21,0,0,0,0,0,TRUE,FALSE,FALSE,FALSE,,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE
D708,D,708,Classroom,6 East 16th Street,null,0,22,0,0,0,0,0,TRUE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
D1099,D,1099,Conference Room,6 East 16th Street,null,1,0,0,0,0,0,0,TRUE,FALSE,FALSE,FALSE,,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
D1100,D,1100,Classroom,6 East 16th Street,null,1,0,0,0,0,0,0,TRUE,FALSE,FALSE,FALSE,,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE
D1101,D,1101,Classroom,6 East 16th Street,null,20,0,0,0,0,0,0,TRUE,FALSE,FALSE,FALSE,,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE
D600,D,600,Technology Lab,6 East 16th Street,Innovation Lab,14,0,2,2,0,0,0,TRUE,FALSE,FALSE,FALSE,"Laptop Checkout, Airmedia Display",FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
D601,D,601,Classroom,6 East 16th Street,null,1,0,0,0,0,0,0,TRUE,TRUE,FALSE,FALSE,,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
D602,D,602,Classroom,6 East 16th Street,null,1,0,0,0,0,0,0,TRUE,TRUE,FALSE,FALSE,,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE
D603,D,603,Classroom,6 East 16th Street,null,1,0,0,0,0,0,0,TRUE,TRUE,FALSE,FALSE,,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE
D604,D,604,Classroom,6 East 16th Street,null,20,0,0,0,0,0,0,TRUE,TRUE,FALSE,FALSE,,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
D605,D,605,Classroom,6 East 16th Street,null,1,0,0,0,0,0,0,TRUE,TRUE,FALSE,FALSE,,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
D606,D,606,Classroom,6 East 16th Street,null,22,0,0,0,0,0,0,TRUE,TRUE,FALSE,FALSE,,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE
D607,D,607,Classroom,6 East 16th Street,null,1,0,0,0,0,0,0,TRUE,TRUE,FALSE,FALSE,,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE
D608,D,608,Classroom,6 East 16th Street,null,22,0,0,0,0,0,0,TRUE,TRUE,FALSE,FALSE,,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
D609,D,609,Classroom,6 East 16th Street,null,1,0,0,0,0,0,0,TRUE,TRUE,FALSE,FALSE,,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
D610,D,610,Classroom,6 East 16th Street,Photo Lab,21,0,0,0,20,0,0,TRUE,TRUE,FALSE,FALSE,Parsons Photo Printers,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE
D611,D,611,Classroom,6 East 16th Street,null,1,0,0,0,0,0,0,TRUE,TRUE,FALSE,FALSE,,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE
D612,D,612,Classroom,6 East 16th Street,null,1,0,0,0,0,0,0,TRUE,TRUE,FALSE,FALSE,,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
D613,D,613,Classroom,6 East 16th Street,null,1,0,0,0,0,0,0,TRUE,TRUE,FALSE,FALSE,,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
D614,D,614,Classroom,6 East 16th Street,null,1,0,0,0,0,0,0,TRUE,TRUE,FALSE,FALSE,,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE
D615,D,615,Classroom,6 East 16th Street,null,1,0,0,0,0,0,0,TRUE,TRUE,FALSE,FALSE,,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE
D616,D,616,Classroom,6 East 16th Street,null,1,0,0,0,0,0,0,TRUE,TRUE,FALSE,FALSE,,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
D617,D,617,Classroom,6 East 16th Street,null,1,0,0,0,0,0,0,TRUE,TRUE,FALSE,FALSE,,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
D618,D,618,Classroom,6 East 16th Street,null,1,0,0,0,0,0,0,TRUE,TRUE,FALSE,FALSE,,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE
D619,D,619,Classroom,6 East 16th Street,null,1,0,0,0,0,0,0,TRUE,TRUE,FALSE,FALSE,,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE
D995,D,995,Classroom,6 East 16th Street,null,1,0,0,0,0,0,0,TRUE,TRUE,FALSE,FALSE,,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
D996,D,996,Classroom,6 East 16th Street,null,1,0,0,0,0,0,0,TRUE,TRUE,FALSE,FALSE,,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
D997,D,997,Classroom,6 East 16th Street,null,1,0,0,0,0,0,0,TRUE,TRUE,FALSE,FALSE,,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE
D998,D,998,Classroom,6 East 16th Street,null,1,0,0,0,0,0,0,TRUE,TRUE,FALSE,FALSE,,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE
D999,D,999,Classroom,6 East 16th Street,null,1,0,0,0,0,0,0,TRUE,TRUE,FALSE,FALSE,,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
D1000,D,1000,Classroom,6 East 16th Street,null,1,0,0,0,0,0,0,TRUE,TRUE,FALSE,FALSE,,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
D1001,D,1001,Classroom,6 East 16th Street,null,1,0,0,0,0,0,0,TRUE,FALSE,FALSE,FALSE,,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE
D1002,D,1002,Classroom,6 East 16th Street,Ecomonics Bloomberg Lab,0,22,0,0,0,0,0,TRUE,FALSE,FALSE,FALSE,Blomberg Terminals,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE
D1003,D,1003,Classroom,6 East 16th Street,null,1,0,0,0,0,0,0,TRUE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
D1004,D,1004,Classroom,6 East 16th Street,null,1,0,0,0,0,0,0,TRUE,FALSE,FALSE,FALSE,,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
D1005,D,1005,Classroom,6 East 16th Street,null,1,0,0,0,0,0,0,TRUE,FALSE,FALSE,FALSE,,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE
D1006,D,1006,Classroom,6 East 16th Street,Vera List 10th Floor Open Lab,1,0,1,0,0,0,2,TRUE,FALSE,FALSE,FALSE,,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE
D1007,D,1007,Classroom,6 East 16th Street,null,1,0,0,0,0,0,0,TRUE,TRUE,FALSE,FALSE,,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
D1008,D,1008,Classroom,6 East 16th Street,null,1,0,0,0,0,0,0,TRUE,TRUE,FALSE,FALSE,,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
D1009,D,1009,Classroom,6 East 16th Street,null,1,0,0,0,0,0,0,TRUE,TRUE,FALSE,FALSE,,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE
D1010,D,1010,Technology Lab,6 East 16th Street,null,1,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE
D1111,D,1111,Classroom,6 East 16th Street,null,1,0,0,0,0,0,0,TRUE,TRUE,FALSE,FALSE,,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
D1112,D,1112,Classroom,6 East 16th Street,null,1,0,0,0,0,0,0,TRUE,TRUE,FALSE,FALSE,,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
D1113,D,1113,Classroom,6 East 16th Street,,1,0,0,0,0,0,0,TRUE,TRUE,FALSE,FALSE,,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE
D1114,D,1114,Classroom,6 East 16th Street,,1,0,0,0,0,0,0,TRUE,TRUE,FALSE,FALSE,,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE
D1115,D,1115,Classroom,6 East 16th Street,,1,0,0,0,0,0,0,TRUE,TRUE,FALSE,FALSE,,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
D1116,D,1116,Classroom,6 East 16th Street,,1,0,0,0,0,0,0,TRUE,TRUE,FALSE,FALSE,,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
D1117,D,1117,Classroom,6 East 16th Street,,1,0,0,0,0,0,0,TRUE,TRUE,TRUE,FALSE,,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE
D1118,D,1118,Classroom,6 East 16th Street,,1,0,0,0,0,0,0,TRUE,TRUE,TRUE,FALSE,,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE
D1119,D,1119,Classroom,6 East 16th Street,,1,0,0,0,0,0,0,TRUE,TRUE,TRUE,FALSE,,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
D1120,D,1120,Classroom,6 East 16th Street,,1,0,0,0,0,0,0,TRUE,TRUE,TRUE,FALSE,,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
D1121,D,1121,Classroom,6 East 16th Street,,1,0,0,0,0,0,0,TRUE,TRUE,TRUE,FALSE,,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE
D1212,D,1212,Classroom,6 East 16th Street,,1,0,0,0,0,0,0,TRUE,FALSE,FALSE,FALSE,,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE
D1213,D,1213,Classroom,6 East 16th Street,,1,0,0,0,0,0,0,TRUE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
D1214,D,1214,Classroom,6 East 16th Street,,1,0,0,0,0,0,0,TRUE,FALSE,FALSE,FALSE,,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
D1215,D,1215,Classroom,6 East 16th Street,,1,0,0,0,0,0,0,TRUE,FALSE,FALSE,FALSE,,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE
D1216,D,1216,Classroom,6 East 16th Street,,1,0,0,0,0,0,0,TRUE,FALSE,FALSE,FALSE,,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE
D1217,D,1217,Classroom,6 East 16th Street,,1,0,0,0,0,0,0,TRUE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
D1218,D,1218,Classroom,6 East 16th Street,,1,0,0,0,0,0,0,TRUE,TRUE,FALSE,FALSE,,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
D1219,D,1219,Classroom,6 East 16th Street,,1,0,0,0,0,0,0,TRUE,TRUE,FALSE,FALSE,,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE
D1220,D,1220,Classroom,6 East 16th Street,,1,0,0,0,0,0,0,TRUE,TRUE,FALSE,FALSE,,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE
D1221,D,1221,Classroom,6 East 16th Street,,1,0,0,0,0,0,0,TRUE,TRUE,FALSE,FALSE,,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
D1222,D,1222,Conference Room,6 East 16th Street,The Fox Conference Rom,1,0,0,0,0,0,0,TRUE,TRUE,TRUE,TRUE,,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
D1223,D,1223,Conference Room,6 East 16th Street,The Badger Conference Room,1,0,0,0,0,0,0,TRUE,TRUE,TRUE,TRUE,,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE
D1224,D,1224,Classroom,6 East 16th Street,,1,0,0,0,0,0,0,TRUE,FALSE,FALSE,FALSE,,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE
D1225,D,1225,Classroom,6 East 16th Street,,1,0,0,0,0,0,0,TRUE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
D1226,D,1226,Classroom,6 East 16th Street,,1,0,0,0,0,0,0,TRUE,FALSE,FALSE,FALSE,,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
U399,U,399,Classroom,63 Fifth Avenue,,1,0,0,0,0,0,0,TRUE,FALSE,FALSE,FALSE,,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE
U400,U,400,Classroom,63 Fifth Avenue,Print Output Center,0,0,2,2,2,3,0,FALSE,FALSE,FALSE,FALSE,Large Format Photograhic Quality Printing,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE
U401,U,401,Classroom,63 Fifth Avenue,,1,0,0,0,0,0,0,TRUE,TRUE,FALSE,FALSE,,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
U402,U,402,Classroom,63 Fifth Avenue,,1,0,0,0,0,0,0,TRUE,TRUE,FALSE,FALSE,,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
U403,U,403,Classroom,63 Fifth Avenue,,1,0,0,0,0,0,0,TRUE,TRUE,FALSE,FALSE,,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE
U404,U,404,Classroom,63 Fifth Avenue,,1,0,0,0,0,0,0,TRUE,TRUE,FALSE,FALSE,,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE
U405,U,405,Classroom,63 Fifth Avenue,,1,0,0,0,0,0,0,TRUE,TRUE,FALSE,FALSE,,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
U406,U,406,Classroom,63 Fifth Avenue,,1,0,0,0,0,0,0,TRUE,FALSE,FALSE,FALSE,,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
U407,U,407,Classroom,63 Fifth Avenue,,1,0,0,0,0,0,0,TRUE,FALSE,FALSE,FALSE,,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE
U408,U,408,Classroom,63 Fifth Avenue,,1,0,0,0,0,0,0,TRUE,FALSE,FALSE,FALSE,,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE
U409,U,409,Classroom,63 Fifth Avenue,,1,0,0,0,0,0,0,TRUE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
U410,U,410,Classroom,63 Fifth Avenue,,1,0,0,0,0,0,0,TRUE,FALSE,FALSE,FALSE,,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
E296,E,296,Classroom,25 East 13th Street,,1,0,0,0,0,0,0,TRUE,FALSE,FALSE,FALSE,,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE
E297,E,297,Classroom,25 East 13th Street,,1,0,0,0,0,0,0,TRUE,FALSE,FALSE,FALSE,,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE
E298,E,298,Classroom,25 East 13th Street,,1,0,0,0,0,0,0,TRUE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
